"id","ACTION"
37055,1
37056,0.98
37057,1
37058,0.62
37059,0.99
37060,0.98
37061,1
37062,1
37063,0.95
37064,0.96
37065,1
37066,1
37067,1
37068,0.92
37069,1
37070,0.99
37071,0.99
37072,0.99
37073,0.99
37074,1
37075,0.64
37076,0.99
37077,0.9
37078,1
37079,1
37080,1
37081,0.99
37082,1
37083,1
37084,1
37085,0.99
37086,1
37087,0.99
37088,0.98
37089,0.96
37090,0.6
37091,1
37092,1
37093,0.99
37094,1
37095,1
37096,0.97
37097,0.99
37098,1
37099,0.95
37100,0.69
37101,0.98
37102,0.98
37103,0.91
37104,0.99
37105,0.79
37106,1
37107,1
37108,0.99
37109,1
37110,0.99
37111,0.93
37112,0.94
37113,1
37114,0.97
37115,1
37116,0.97
37117,0.96
37118,1
37119,1
37120,0.97
37121,1
37122,0.92
37123,0.89
37124,0.99
37125,0.99
37126,0.98
37127,1
37128,1
37129,0.92
37130,1
37131,0.56
37132,1
37133,0.99
37134,1
37135,0.96
37136,1
37137,0.96
37138,0.98
37139,1
37140,1
37141,0.99
37142,0.98
37143,1
37144,0.97
37145,1
37146,0.97
37147,0.99
37148,0.95
37149,0.91
37150,0.92
37151,0.98
37152,1
37153,0.99
37154,0.99
37155,0.74
37156,0.89
37157,0.99
37158,0.39
37159,1
37160,1
37161,0.98
37162,1
37163,1
37164,1
37165,0.96
37166,0.95
37167,0.99
37168,0.17
37169,0.98
37170,1
37171,1
37172,1
37173,0.93
37174,1
37175,1
37176,1
37177,0.95
37178,0.99
37179,0.99
37180,0.98
37181,1
37182,0.98
37183,0.95
37184,1
37185,1
37186,1
37187,0.96
37188,0.95
37189,0.86
37190,1
37191,1
37192,1
37193,1
37194,1
37195,0.92
37196,1
37197,0.8
37198,0.98
37199,1
37200,0.96
37201,1
37202,1
37203,0.97
37204,0.98
37205,1
37206,1
37207,1
37208,0.98
37209,0.98
37210,0.99
37211,0.99
37212,1
37213,1
37214,0.79
37215,0.99
37216,0.98
37217,0.95
37218,0.99
37219,1
37220,1
37221,1
37222,1
37223,0.7
37224,0.69
37225,0.9
37226,1
37227,1
37228,0.27
37229,1
37230,1
37231,1
37232,1
37233,0.37
37234,0.98
37235,0.99
37236,0.99
37237,0.99
37238,1
37239,1
37240,0.97
37241,0.99
37242,0.98
37243,0.98
37244,1
37245,0.93
37246,0.99
37247,0.97
37248,1
37249,1
37250,1
37251,1
37252,0.99
37253,0.94
37254,0.98
37255,1
37256,0.86
37257,0.98
37258,0.92
37259,0.99
37260,0.99
37261,0.99
37262,0.97
37263,0.98
37264,1
37265,1
37266,1
37267,1
37268,1
37269,1
37270,1
37271,0.66
37272,0.95
37273,1
37274,0.98
37275,1
37276,0.93
37277,0.99
37278,1
37279,1
37280,0.99
37281,0.97
37282,0.97
37283,1
37284,1
37285,1
37286,1
37287,0.99
37288,0.81
37289,0.96
37290,1
37291,1
37292,1
37293,0.47
37294,1
37295,0.97
37296,1
37297,0.95
37298,0.88
37299,0.98
37300,0.99
37301,0.96
37302,0.98
37303,1
37304,0.35
37305,1
37306,0.99
37307,1
37308,1
37309,0.81
37310,0.99
37311,0.98
37312,1
37313,1
37314,1
37315,0.99
37316,0.87
37317,0.9
37318,0.99
37319,1
37320,1
37321,1
37322,1
37323,0.93
37324,1
37325,1
37326,0.82
37327,1
37328,0.95
37329,1
37330,1
37331,1
37332,0.69
37333,0.27
37334,0.99
37335,1
37336,0.95
37337,1
37338,0.78
37339,1
37340,1
37341,1
37342,0.97
37343,0.75
37344,1
37345,1
37346,0.91
37347,0.98
37348,0.96
37349,1
37350,1
37351,0.62
37352,1
37353,1
37354,0.98
37355,0.98
37356,0.98
37357,0.95
37358,1
37359,0.98
37360,1
37361,0.75
37362,1
37363,1
37364,0.95
37365,0.99
37366,0.97
37367,0.79
37368,0.97
37369,0.99
37370,0.98
37371,1
37372,1
37373,0.9
37374,0.97
37375,0.88
37376,0.99
37377,1
37378,0.94
37379,1
37380,1
37381,0.99
37382,0.99
37383,0.97
37384,1
37385,0.98
37386,0.37
37387,0.89
37388,0.99
37389,0.97
37390,1
37391,0.97
37392,0.7
37393,1
37394,0.99
37395,0.98
37396,0.92
37397,1
37398,0.95
37399,0.99
37400,0.97
37401,1
37402,1
37403,1
37404,1
37405,1
37406,1
37407,1
37408,1
37409,0.99
37410,0.97
37411,0.92
37412,0.98
37413,1
37414,0.46
37415,1
37416,0.99
37417,0.99
37418,0.97
37419,0.88
37420,0.94
37421,0.98
37422,0.99
37423,1
37424,0.96
37425,0.57
37426,1
37427,0.14
37428,0.99
37429,0.97
37430,1
37431,0.93
37432,0.89
37433,0.99
37434,1
37435,0.99
37436,0.99
37437,0.99
37438,0.94
37439,1
37440,0.98
37441,0.99
37442,0.95
37443,1
37444,1
37445,0.99
37446,1
37447,1
37448,1
37449,1
37450,0.97
37451,0.87
37452,0.9
37453,0.99
37454,0.99
37455,0.92
37456,0.96
37457,1
37458,0.99
37459,1
37460,0.99
37461,0.99
37462,1
37463,0.93
37464,1
37465,1
37466,0.9
37467,0.96
37468,0.95
37469,0.83
37470,0.96
37471,0.98
37472,1
37473,0.95
37474,1
37475,0.95
37476,1
37477,1
37478,0.9
37479,1
37480,0.99
37481,0.96
37482,0.98
37483,0.99
37484,1
37485,0.96
37486,0.47
37487,0.97
37488,0.98
37489,1
37490,0.99
37491,0.99
37492,0.99
37493,1
37494,0.98
37495,1
37496,1
37497,1
37498,1
37499,0.89
37500,0.37
37501,1
37502,0.99
37503,1
37504,1
37505,1
37506,0.46
37507,0.79
37508,1
37509,1
37510,1
37511,0.45
37512,1
37513,0.95
37514,0.99
37515,1
37516,0.98
37517,1
37518,1
37519,0.98
37520,0.46
37521,0.91
37522,1
37523,1
37524,0.97
37525,0.99
37526,0.44
37527,0.67
37528,1
37529,0.95
37530,0.98
37531,1
37532,1
37533,0.99
37534,0.97
37535,1
37536,1
37537,1
37538,0.86
37539,0.96
37540,1
37541,0.98
37542,0.94
37543,0.78
37544,1
37545,1
37546,1
37547,0.97
37548,1
37549,0.99
37550,0.98
37551,1
37552,0.7
37553,1
37554,1
37555,1
37556,0.98
37557,1
37558,1
37559,0.88
37560,0.96
37561,0.98
37562,0.99
37563,1
37564,0.99
37565,0.98
37566,1
37567,1
37568,1
37569,0.99
37570,0.97
37571,1
37572,0.84
37573,0.42
37574,1
37575,0.99
37576,0.99
37577,0.96
37578,1
37579,0.96
37580,1
37581,0.99
37582,1
37583,0.98
37584,1
37585,1
37586,0.99
37587,0.89
37588,0.34
37589,1
37590,0.95
37591,0.93
37592,0.94
37593,0.99
37594,0.99
37595,0.92
37596,0.98
37597,0.99
37598,0.94
37599,1
37600,0.95
37601,0.96
37602,0.99
37603,0.94
37604,1
37605,0.96
37606,1
37607,0.99
37608,0.99
37609,0.99
37610,1
37611,0.99
37612,0.95
37613,0.97
37614,1
37615,1
37616,1
37617,1
37618,0.95
37619,0.97
37620,0.99
37621,0.99
37622,0.12
37623,0.99
37624,1
37625,0.95
37626,0.3
37627,0.99
37628,0.94
37629,0.98
37630,1
37631,0.15
37632,1
37633,1
37634,1
37635,0.82
37636,0.92
37637,0.99
37638,0.99
37639,1
37640,1
37641,0.99
37642,0.98
37643,0.99
37644,1
37645,1
37646,0.84
37647,0.69
37648,0.9
37649,0.89
37650,1
37651,1
37652,1
37653,1
37654,0.99
37655,1
37656,1
37657,1
37658,1
37659,0.81
37660,0.95
37661,0.99
37662,0.15
37663,1
37664,1
37665,0.39
37666,1
37667,1
37668,1
37669,0.94
37670,1
37671,0.96
37672,1
37673,0.58
37674,0.98
37675,0.96
37676,1
37677,0.99
37678,0.96
37679,0.85
37680,1
37681,0.97
37682,0.98
37683,1
37684,0.96
37685,0.99
37686,1
37687,0.96
37688,1
37689,0.99
37690,1
37691,0.99
37692,0.98
37693,0.97
37694,0.95
37695,1
37696,1
37697,0.99
37698,1
37699,0.99
37700,1
37701,1
37702,0.97
37703,0.99
37704,0.63
37705,0.66
37706,0.99
37707,0.98
37708,0.92
37709,0.97
37710,1
37711,0.99
37712,1
37713,0.96
37714,0.99
37715,1
37716,0.99
37717,0.98
37718,1
37719,1
37720,1
37721,0.99
37722,1
37723,1
37724,0.99
37725,0.96
37726,0.99
37727,0.97
37728,0.99
37729,1
37730,1
37731,0.97
37732,0.98
37733,0.98
37734,0.96
37735,0.9
37736,1
37737,0.98
37738,1
37739,0.93
37740,1
37741,0.97
37742,1
37743,1
37744,0.96
37745,1
37746,1
37747,0.76
37748,0.94
37749,1
37750,1
37751,0.98
37752,0.98
37753,1
37754,0.99
37755,1
37756,0.74
37757,0.99
37758,1
37759,1
37760,1
37761,0.94
37762,0.08
37763,1
37764,0.96
37765,1
37766,1
37767,0.99
37768,1
37769,1
37770,0.99
37771,1
37772,0.99
37773,0.41
37774,0.99
37775,0.83
37776,0.99
37777,1
37778,0.98
37779,0.96
37780,1
37781,1
37782,1
37783,1
37784,0.96
37785,0.97
37786,0.79
37787,1
37788,0.98
37789,1
37790,1
37791,0.99
37792,1
37793,1
37794,0.96
37795,1
37796,0.98
37797,0.97
37798,1
37799,0.99
37800,1
37801,0.9
37802,1
37803,1
37804,0.99
37805,0.95
37806,0.99
37807,0.9
37808,1
37809,1
37810,0.95
37811,1
37812,0.98
37813,1
37814,1
37815,1
37816,1
37817,1
37818,0.99
37819,0.98
37820,0.94
37821,0.72
37822,0.97
37823,1
37824,1
37825,1
37826,0.93
37827,0.99
37828,1
37829,1
37830,0.99
37831,0.99
37832,1
37833,0.97
37834,0.44
37835,1
37836,0.74
37837,1
37838,0.97
37839,0.99
37840,1
37841,1
37842,0.94
37843,0.97
37844,1
37845,0.8
37846,0.98
37847,0.96
37848,1
37849,0.99
37850,0.99
37851,0.99
37852,0.96
37853,0.99
37854,0.47
37855,1
37856,1
37857,0.98
37858,1
37859,0.99
37860,0.95
37861,0.76
37862,0.95
37863,0.72
37864,1
37865,1
37866,1
37867,0.98
37868,0.96
37869,0.98
37870,0.98
37871,1
37872,1
37873,0.96
37874,0.99
37875,0.99
37876,0.81
37877,0.99
37878,0.95
37879,1
37880,0.98
37881,1
37882,0.99
37883,1
37884,0.86
37885,0.99
37886,0.99
37887,1
37888,1
37889,1
37890,0.99
37891,1
37892,0.96
37893,1
37894,1
37895,0.98
37896,0.75
37897,1
37898,1
37899,1
37900,0.97
37901,0.97
37902,0.99
37903,0.98
37904,0.99
37905,1
37906,1
37907,1
37908,0.87
37909,1
37910,1
37911,0.98
37912,1
37913,1
37914,1
37915,0.95
37916,1
37917,0.94
37918,0.99
37919,1
37920,1
37921,0.91
37922,1
37923,0.82
37924,0.82
37925,0.99
37926,0.97
37927,0.96
37928,0.99
37929,1
37930,0.98
37931,0.82
37932,1
37933,1
37934,0.97
37935,1
37936,1
37937,0.99
37938,0.91
37939,0.99
37940,0.94
37941,0.4
37942,0.99
37943,0.99
37944,1
37945,0.93
37946,1
37947,1
37948,1
37949,1
37950,0.41
37951,0.97
37952,0.99
37953,1
37954,0.98
37955,1
37956,1
37957,1
37958,0.98
37959,0.35
37960,1
37961,0.96
37962,0.81
37963,1
37964,1
37965,0.91
37966,0.96
37967,0.76
37968,0.99
37969,0.98
37970,1
37971,1
37972,0.99
37973,0.97
37974,1
37975,0.96
37976,0.86
37977,0.95
37978,0.96
37979,1
37980,0.99
37981,0.98
37982,1
37983,1
37984,0.99
37985,0.47
37986,0.91
37987,0.36
37988,1
37989,1
37990,0.57
37991,1
37992,1
37993,1
37994,1
37995,1
37996,1
37997,0.86
37998,1
37999,0.73
38000,0.48
38001,0.83
38002,1
38003,1
38004,1
38005,0.97
38006,1
38007,1
38008,0.98
38009,0.94
38010,1
38011,0.99
38012,0.97
38013,1
38014,1
38015,0.99
38016,1
38017,0.89
38018,1
38019,0.95
38020,0.36
38021,0.88
38022,0.94
38023,1
38024,0.78
38025,0.99
38026,0.83
38027,0.98
38028,0.96
38029,0.98
38030,1
38031,0.99
38032,0.57
38033,0.97
38034,1
38035,1
38036,0.97
38037,0.96
38038,1
38039,1
38040,1
38041,1
38042,1
38043,0.98
38044,0.92
38045,0.99
38046,1
38047,0.91
38048,0.92
38049,0.82
38050,1
38051,0.97
38052,0.63
38053,1
38054,1
38055,0.4
38056,1
38057,0.98
38058,0.88
38059,0.99
38060,0.94
38061,1
38062,1
38063,1
38064,0.78
38065,0.76
38066,1
38067,0.85
38068,0.99
38069,1
38070,0.94
38071,0.88
38072,0.88
38073,1
38074,1
38075,0.99
38076,1
38077,0.55
38078,0.96
38079,0.99
38080,0.99
38081,0.98
38082,1
38083,1
38084,1
38085,0.76
38086,1
38087,0.99
38088,0.98
38089,1
38090,0.98
38091,0.95
38092,1
38093,0.99
38094,0.99
38095,0.88
38096,0.87
38097,0.27
38098,1
38099,0.98
38100,0.98
38101,0.99
38102,1
38103,0.99
38104,0.97
38105,1
38106,0.99
38107,0.97
38108,0.73
38109,0.73
38110,0.99
38111,1
38112,0.99
38113,0.96
38114,1
38115,1
38116,0.99
38117,0.82
38118,1
38119,1
38120,1
38121,1
38122,0.98
38123,0.98
38124,0.98
38125,0.94
38126,0.86
38127,0.98
38128,0.98
38129,1
38130,1
38131,0.99
38132,1
38133,0.96
38134,0.72
38135,1
38136,1
38137,1
38138,0.98
38139,0.99
38140,1
38141,0.99
38142,0.89
38143,1
38144,1
38145,0.77
38146,1
38147,1
38148,1
38149,0.91
38150,1
38151,0.98
38152,1
38153,0.98
38154,0.99
38155,0.96
38156,0.6
38157,1
38158,1
38159,0.97
38160,1
38161,0.99
38162,1
38163,1
38164,0.98
38165,1
38166,0.97
38167,1
38168,0.99
38169,0.97
38170,1
38171,1
38172,1
38173,1
38174,1
38175,1
38176,0.98
38177,0.64
38178,0.99
38179,0.99
38180,0.96
38181,0.82
38182,1
38183,0.98
38184,1
38185,0.84
38186,0.32
38187,0.99
38188,0.95
38189,0.96
38190,1
38191,0.98
38192,0.99
38193,1
38194,0.98
38195,0.99
38196,0.98
38197,0.83
38198,0.98
38199,1
38200,0.92
38201,1
38202,0.99
38203,1
38204,0.98
38205,1
38206,0.98
38207,1
38208,0.99
38209,1
38210,0.89
38211,0.7
38212,0.99
38213,0.93
38214,0.89
38215,1
38216,1
38217,0.9
38218,0.29
38219,1
38220,0.66
38221,0.99
38222,0.87
38223,0.99
38224,0.98
38225,0.95
38226,0.97
38227,1
38228,1
38229,0.98
38230,0.81
38231,1
38232,1
38233,0.96
38234,0.73
38235,0.99
38236,1
38237,0.98
38238,1
38239,0.98
38240,1
38241,1
38242,0.99
38243,0.67
38244,1
38245,0.96
38246,0.98
38247,0.98
38248,0.99
38249,0.68
38250,0.82
38251,0.98
38252,0.47
38253,0.99
38254,0.99
38255,1
38256,0.9
38257,1
38258,0.96
38259,0.99
38260,0.98
38261,1
38262,0.99
38263,1
38264,0.93
38265,0.96
38266,0.82
38267,1
38268,1
38269,0.99
38270,0.99
38271,1
38272,1
38273,0.84
38274,0.99
38275,0.41
38276,0.97
38277,1
38278,0.98
38279,0.88
38280,1
38281,1
38282,0.99
38283,0.5
38284,1
38285,1
38286,1
38287,0.99
38288,1
38289,1
38290,1
38291,0.99
38292,1
38293,0.84
38294,1
38295,0.73
38296,0.96
38297,0.99
38298,0.99
38299,1
38300,1
38301,0.92
38302,0.72
38303,0.97
38304,0.99
38305,0.99
38306,1
38307,1
38308,0.98
38309,0.97
38310,0.93
38311,0.93
38312,1
38313,0.93
38314,1
38315,0.99
38316,1
38317,0.95
38318,0.8
38319,1
38320,1
38321,1
38322,0.98
38323,1
38324,1
38325,0.97
38326,1
38327,1
38328,0.99
38329,0.98
38330,1
38331,1
38332,1
38333,0.94
38334,0.97
38335,1
38336,1
38337,0.99
38338,0.99
38339,1
38340,1
38341,1
38342,1
38343,0.98
38344,0.99
38345,1
38346,1
38347,1
38348,1
38349,1
38350,1
38351,0.96
38352,0.99
38353,1
38354,1
38355,0.82
38356,0.98
38357,1
38358,0.53
38359,1
38360,0.99
38361,0.92
38362,0.99
38363,1
38364,1
38365,0.97
38366,1
38367,1
38368,1
38369,0.96
38370,1
38371,0.99
38372,0.74
38373,1
38374,0.83
38375,0.65
38376,0.98
38377,1
38378,1
38379,0.88
38380,0.99
38381,0.99
38382,0.99
38383,1
38384,0.95
38385,1
38386,1
38387,0.99
38388,0.99
38389,0.99
38390,0.99
38391,0.99
38392,1
38393,0.94
38394,1
38395,1
38396,1
38397,0.97
38398,1
38399,1
38400,1
38401,1
38402,0.98
38403,1
38404,0.95
38405,1
38406,0.51
38407,1
38408,0.68
38409,1
38410,0.99
38411,1
38412,1
38413,1
38414,0.99
38415,1
38416,1
38417,0.9
38418,0.98
38419,1
38420,0.97
38421,0.93
38422,0.98
38423,0.53
38424,1
38425,0.82
38426,0.99
38427,1
38428,1
38429,0.98
38430,1
38431,0.98
38432,0.95
38433,0.99
38434,1
38435,0.88
38436,1
38437,0.98
38438,0.98
38439,1
38440,1
38441,0.98
38442,1
38443,0.97
38444,0.99
38445,0.98
38446,1
38447,1
38448,0.99
38449,0.93
38450,0.97
38451,1
38452,1
38453,0.98
38454,0.99
38455,1
38456,0.81
38457,1
38458,1
38459,1
38460,1
38461,0.99
38462,0.97
38463,1
38464,0.88
38465,1
38466,0.98
38467,1
38468,0.98
38469,1
38470,0.96
38471,0.93
38472,1
38473,0.91
38474,1
38475,0.95
38476,1
38477,0.99
38478,1
38479,1
38480,0.98
38481,0.88
38482,1
38483,0.98
38484,1
38485,1
38486,0.98
38487,1
38488,0.99
38489,0.98
38490,0.99
38491,0.93
38492,0.96
38493,0.99
38494,0.99
38495,1
38496,0.94
38497,0.94
38498,0.55
38499,0.63
38500,0.99
38501,1
38502,0.99
38503,1
38504,1
38505,1
38506,1
38507,0.23
38508,0.99
38509,0.98
38510,1
38511,0.96
38512,0.99
38513,0.97
38514,1
38515,1
38516,0.93
38517,0.99
38518,1
38519,1
38520,1
38521,1
38522,0.99
38523,1
38524,1
38525,0.98
38526,0.92
38527,1
38528,0.96
38529,0.95
38530,0.96
38531,0.98
38532,0.96
38533,1
38534,0.99
38535,0.88
38536,1
38537,0.99
38538,1
38539,1
38540,0.97
38541,1
38542,0.95
38543,0.27
38544,0.98
38545,0.98
38546,1
38547,1
38548,0.99
38549,0.48
38550,0.97
38551,1
38552,1
38553,0.41
38554,0.88
38555,0.9
38556,0.95
38557,1
38558,1
38559,1
38560,1
38561,1
38562,0.99
38563,0.99
38564,0.33
38565,1
38566,1
38567,0.98
38568,1
38569,1
38570,0.99
38571,1
38572,0.89
38573,0.98
38574,0.94
38575,0.94
38576,0.99
38577,0.9
38578,1
38579,1
38580,1
38581,1
38582,1
38583,0.97
38584,1
38585,0.98
38586,1
38587,1
38588,1
38589,0.99
38590,0.93
38591,0.88
38592,0.67
38593,1
38594,1
38595,0.99
38596,0.98
38597,1
38598,1
38599,1
38600,0.99
38601,1
38602,0.98
38603,1
38604,0.97
38605,0.98
38606,0.9
38607,0.9
38608,1
38609,0.99
38610,1
38611,0.98
38612,0.99
38613,1
38614,1
38615,0.98
38616,0.95
38617,0.96
38618,0.84
38619,0.85
38620,1
38621,1
38622,0.85
38623,1
38624,1
38625,0.99
38626,1
38627,0.99
38628,0.99
38629,1
38630,1
38631,1
38632,1
38633,0.3
38634,0.59
38635,1
38636,0.95
38637,0.94
38638,1
38639,0.79
38640,1
38641,0.92
38642,0.97
38643,0.22
38644,1
38645,1
38646,1
38647,0.99
38648,0.99
38649,1
38650,0.97
38651,0.97
38652,1
38653,1
38654,1
38655,0.95
38656,0.96
38657,1
38658,0.92
38659,0.87
38660,0.99
38661,1
38662,1
38663,0.97
38664,0.91
38665,1
38666,0.99
38667,0.99
38668,0.99
38669,1
38670,0.99
38671,0.97
38672,1
38673,1
38674,0.92
38675,0.99
38676,0.98
38677,1
38678,1
38679,1
38680,0.92
38681,0.98
38682,0.34
38683,1
38684,1
38685,1
38686,0.95
38687,1
38688,1
38689,0.97
38690,1
38691,1
38692,0.78
38693,1
38694,1
38695,1
38696,0.95
38697,1
38698,0.93
38699,1
38700,0.99
38701,0.99
38702,1
38703,1
38704,0.99
38705,0.79
38706,0.98
38707,0.98
38708,0.17
38709,1
38710,0.97
38711,0.73
38712,0.58
38713,0.93
38714,0.97
38715,0.98
38716,1
38717,0.99
38718,0.32
38719,1
38720,1
38721,1
38722,1
38723,0.9
38724,1
38725,0.37
38726,1
38727,1
38728,0.97
38729,1
38730,1
38731,0.88
38732,0.99
38733,0.96
38734,0.95
38735,1
38736,1
38737,0.97
38738,0.99
38739,0.89
38740,1
38741,1
38742,1
38743,0.96
38744,0.85
38745,0.95
38746,0.94
38747,0.99
38748,0.99
38749,1
38750,1
38751,0.83
38752,1
38753,1
38754,0.33
38755,0.94
38756,1
38757,0.98
38758,0.98
38759,0.98
38760,1
38761,0.99
38762,0.99
38763,0.93
38764,1
38765,0.99
38766,1
38767,0.99
38768,1
38769,1
38770,1
38771,1
38772,1
38773,1
38774,1
38775,1
38776,0.75
38777,1
38778,0.96
38779,1
38780,0.97
38781,0.98
38782,0.25
38783,0.99
38784,0.98
38785,1
38786,0.99
38787,1
38788,1
38789,1
38790,0.95
38791,1
38792,1
38793,1
38794,1
38795,1
38796,0.98
38797,1
38798,0.96
38799,0.99
38800,1
38801,1
38802,1
38803,0.98
38804,1
38805,1
38806,0.91
38807,0.93
38808,1
38809,1
38810,0.92
38811,0.99
38812,0.87
38813,0.99
38814,1
38815,0.88
38816,0.99
38817,1
38818,0.97
38819,0.14
38820,0.96
38821,0.99
38822,1
38823,1
38824,1
38825,1
38826,0.29
38827,0.99
38828,1
38829,1
38830,0.92
38831,0.94
38832,0.99
38833,0.98
38834,1
38835,0.93
38836,0.96
38837,0.98
38838,1
38839,0.51
38840,1
38841,1
38842,1
38843,0.98
38844,1
38845,1
38846,0.93
38847,0.97
38848,0.67
38849,1
38850,0.99
38851,0.93
38852,0.98
38853,0.93
38854,0.97
38855,1
38856,0.99
38857,0.95
38858,1
38859,0.98
38860,1
38861,1
38862,1
38863,0.96
38864,1
38865,0.98
38866,0.91
38867,0.99
38868,0.75
38869,0.96
38870,0.99
38871,0.99
38872,1
38873,0.87
38874,0.99
38875,1
38876,0.99
38877,1
38878,0.99
38879,0.98
38880,0.94
38881,1
38882,1
38883,0.95
38884,0.94
38885,0.98
38886,0.99
38887,0.99
38888,0.95
38889,0.22
38890,0.75
38891,0.98
38892,0.98
38893,0.94
38894,1
38895,0.99
38896,0.88
38897,1
38898,0.94
38899,1
38900,1
38901,0.99
38902,0.98
38903,1
38904,0.96
38905,0.95
38906,0.98
38907,0.97
38908,1
38909,0.94
38910,0.92
38911,1
38912,1
38913,1
38914,0.99
38915,0.95
38916,0.98
38917,1
38918,0.89
38919,0.97
38920,0.99
38921,1
38922,0.96
38923,0.88
38924,1
38925,0.83
38926,1
38927,1
38928,0.96
38929,0.98
38930,0.98
38931,0.94
38932,0.97
38933,0.94
38934,0.99
38935,0.99
38936,0.96
38937,0.99
38938,1
38939,0.97
38940,0.99
38941,1
38942,0.92
38943,1
38944,1
38945,0.92
38946,0.95
38947,1
38948,1
38949,0.98
38950,0.85
38951,1
38952,0.97
38953,1
38954,0.86
38955,1
38956,0.94
38957,1
38958,1
38959,1
38960,1
38961,1
38962,0.97
38963,1
38964,0.87
38965,1
38966,0.98
38967,1
38968,1
38969,1
38970,0.96
38971,0.98
38972,0.92
38973,0.98
38974,0.94
38975,0.99
38976,1
38977,1
38978,0.97
38979,0.99
38980,0.96
38981,1
38982,1
38983,1
38984,0.94
38985,0.93
38986,0.97
38987,1
38988,0.98
38989,0.45
38990,0.99
38991,0.98
38992,1
38993,1
38994,1
38995,1
38996,1
38997,0.97
38998,0.98
38999,0.75
39000,0.95
39001,1
39002,0.93
39003,0.98
39004,1
39005,0.99
39006,1
39007,0.9
39008,0.93
39009,1
39010,0.93
39011,0.99
39012,0.98
39013,1
39014,1
39015,1
39016,1
39017,0.99
39018,1
39019,1
39020,1
39021,1
39022,0.99
39023,1
39024,1
39025,1
39026,0.91
39027,0.97
39028,1
39029,1
39030,0.87
39031,1
39032,0.98
39033,1
39034,1
39035,1
39036,1
39037,0.9
39038,0.99
39039,0.99
39040,1
39041,1
39042,1
39043,1
39044,1
39045,0.98
39046,0.98
39047,0.99
39048,1
39049,0.62
39050,1
39051,0.99
39052,0.98
39053,1
39054,0.98
39055,1
39056,1
39057,0.93
39058,1
39059,1
39060,1
39061,0.67
39062,1
39063,1
39064,0.89
39065,0.97
39066,0.99
39067,1
39068,0.99
39069,1
39070,0.81
39071,1
39072,0.99
39073,1
39074,0.86
39075,0.45
39076,1
39077,1
39078,0.99
39079,0.97
39080,0.98
39081,0.79
39082,0.99
39083,0.99
39084,0.78
39085,1
39086,0.96
39087,1
39088,0.99
39089,1
39090,1
39091,0.88
39092,0.95
39093,0.98
39094,0.86
39095,0.99
39096,1
39097,0.99
39098,0.98
39099,0.99
39100,1
39101,1
39102,0.99
39103,1
39104,0.98
39105,1
39106,1
39107,1
39108,0.96
39109,1
39110,1
39111,1
39112,1
39113,1
39114,0.99
39115,1
39116,0.92
39117,0.71
39118,0.98
39119,0.99
39120,1
39121,0.98
39122,1
39123,0.99
39124,1
39125,1
39126,0.99
39127,0.99
39128,0.8
39129,1
39130,0.76
39131,0.98
39132,0.59
39133,1
39134,0.51
39135,0.61
39136,0.89
39137,0.85
39138,1
39139,0.98
39140,1
39141,1
39142,0.99
39143,0.99
39144,1
39145,1
39146,0.94
39147,0.99
39148,0.99
39149,0.97
39150,1
39151,1
39152,1
39153,0.97
39154,1
39155,0.73
39156,1
39157,0.89
39158,1
39159,1
39160,0.96
39161,0.99
39162,0.99
39163,1
39164,0.99
39165,0.97
39166,0.99
39167,1
39168,1
39169,0.85
39170,0.98
39171,0.9
39172,1
39173,0.45
39174,0.99
39175,0.98
39176,0.99
39177,1
39178,1
39179,0.79
39180,0.96
39181,0.99
39182,1
39183,0.98
39184,1
39185,0.69
39186,0.83
39187,1
39188,1
39189,0.81
39190,0.99
39191,1
39192,0.98
39193,1
39194,1
39195,1
39196,0.99
39197,0.99
39198,1
39199,1
39200,0.89
39201,0.98
39202,1
39203,1
39204,0.6
39205,0.99
39206,1
39207,0.99
39208,1
39209,1
39210,1
39211,0.97
39212,1
39213,0.94
39214,1
39215,0.99
39216,1
39217,0.99
39218,1
39219,0.62
39220,0.97
39221,0.63
39222,1
39223,1
39224,0.96
39225,1
39226,1
39227,0.33
39228,0.94
39229,0.82
39230,0.98
39231,1
39232,1
39233,1
39234,0.55
39235,0.98
39236,0.19
39237,0.96
39238,0.98
39239,1
39240,0.86
39241,0.93
39242,0.98
39243,1
39244,0.99
39245,0.99
39246,0.97
39247,0.99
39248,1
39249,0.95
39250,1
39251,0.9
39252,0.99
39253,0.98
39254,0.92
39255,0.95
39256,1
39257,0.97
39258,0.99
39259,1
39260,1
39261,1
39262,1
39263,0.94
39264,1
39265,1
39266,0.89
39267,0.98
39268,0.99
39269,0.99
39270,1
39271,1
39272,1
39273,1
39274,1
39275,1
39276,0.97
39277,0.94
39278,0.94
39279,1
39280,0.98
39281,1
39282,0.94
39283,0.99
39284,1
39285,1
39286,0.9
39287,0.94
39288,1
39289,1
39290,0.97
39291,0.91
39292,1
39293,1
39294,1
39295,0.97
39296,1
39297,0.92
39298,1
39299,0.57
39300,0.97
39301,0.98
39302,1
39303,1
39304,0.99
39305,0.99
39306,1
39307,0.97
39308,0.99
39309,1
39310,0.96
39311,0.99
39312,1
39313,1
39314,0.99
39315,1
39316,0.98
39317,0.99
39318,1
39319,0.95
39320,0.97
39321,0.99
39322,0.99
39323,0.92
39324,0.99
39325,0.98
39326,1
39327,1
39328,0.99
39329,0.64
39330,1
39331,0.99
39332,0.99
