"id","ACTION"
35970,0.99
35971,1
35972,0.72
35973,1
35974,1
35975,1
35976,0.99
35977,1
35978,0.99
35979,1
35980,0.96
35981,0.9
35982,0.98
35983,0.88
35984,0.62
35985,0.99
35986,1
35987,1
35988,1
35989,0.99
35990,1
35991,1
35992,0.99
35993,0.98
35994,1
35995,0.98
35996,1
35997,1
35998,0.88
35999,1
36000,0.99
36001,0.99
36002,0.97
36003,0.99
36004,0.99
36005,0.84
36006,1
36007,1
36008,0.99
36009,0.9
36010,0.57
36011,0.99
36012,0.96
36013,0.93
36014,0.97
36015,1
36016,1
36017,0.97
36018,1
36019,1
36020,1
36021,1
36022,0.99
36023,0.83
36024,0.9
36025,0.9
36026,1
36027,1
36028,0.97
36029,1
36030,1
36031,1
36032,1
36033,0.7
36034,1
36035,1
36036,0.43
36037,0.98
36038,0.96
36039,1
36040,0.85
36041,0.81
36042,1
36043,0.96
36044,0.67
36045,0.97
36046,0.83
36047,1
36048,0.99
36049,1
36050,0.97
36051,1
36052,0.88
36053,0.92
36054,1
36055,0.99
36056,0.45
36057,0.97
36058,1
36059,0.96
36060,0.97
36061,1
36062,1
36063,0.98
36064,1
36065,0.99
36066,0.9
36067,0.98
36068,0.04
36069,1
36070,0.99
36071,0.99
36072,1
36073,0.99
36074,0.97
36075,1
36076,0.98
36077,0.99
36078,0.97
36079,1
36080,1
36081,1
36082,1
36083,0.98
36084,0.99
36085,0.99
36086,0.97
36087,1
36088,1
36089,1
36090,1
36091,1
36092,1
36093,0.99
36094,1
36095,0.99
36096,1
36097,0.99
36098,0.92
36099,1
36100,0.98
36101,0.98
36102,1
36103,1
36104,0.99
36105,1
36106,0.99
36107,0.98
36108,0.99
36109,1
36110,0.9
36111,1
36112,1
36113,1
36114,0.98
36115,0.98
36116,1
36117,1
36118,0.97
36119,1
36120,0.97
36121,0.99
36122,1
36123,1
36124,0.92
36125,1
36126,1
36127,0.96
36128,0.96
36129,0.97
36130,0.61
36131,0.86
36132,0.99
36133,0.98
36134,0.98
36135,0.96
36136,1
36137,1
36138,1
36139,1
36140,1
36141,0.96
36142,1
36143,0.37
36144,0.97
36145,0.94
36146,0.97
36147,1
36148,0.99
36149,0.38
36150,1
36151,0.93
36152,0.97
36153,1
36154,1
36155,1
36156,0.99
36157,0.95
36158,1
36159,0.99
36160,1
36161,0.93
36162,1
36163,1
36164,0.87
36165,0.78
36166,0.98
36167,1
36168,1
36169,1
36170,0.96
36171,1
36172,1
36173,0.98
36174,1
36175,0.95
36176,1
36177,1
36178,1
36179,0.97
36180,0.99
36181,0.91
36182,1
36183,0.91
36184,1
36185,0.96
36186,1
36187,1
36188,1
36189,1
36190,1
36191,0.12
36192,0.42
36193,1
36194,1
36195,1
36196,0.97
36197,1
36198,1
36199,0.54
36200,1
36201,1
36202,1
36203,0.6
36204,0.99
36205,1
36206,0.98
36207,0.98
36208,0.25
36209,1
36210,0.99
36211,1
36212,1
36213,0.56
36214,0.96
36215,0.95
36216,0.94
36217,1
36218,0.89
36219,0.99
36220,0.98
36221,1
36222,1
36223,0.99
36224,1
36225,1
36226,0.97
36227,0.99
36228,1
36229,0.15
36230,0.99
36231,1
36232,1
36233,1
36234,1
36235,0.91
36236,0.85
36237,0.74
36238,0.98
36239,0.99
36240,0.28
36241,1
36242,0.98
36243,1
36244,1
36245,0.53
36246,1
36247,1
36248,0.99
36249,0.99
36250,1
36251,0.96
36252,1
36253,0.99
36254,0.99
36255,0.97
36256,0.93
36257,1
36258,0.99
36259,0.97
36260,0.98
36261,1
36262,1
36263,1
36264,0.99
36265,1
36266,0.99
36267,0.98
36268,1
36269,1
36270,0.99
36271,1
36272,0.96
36273,0.95
36274,0.98
36275,0.98
36276,1
36277,1
36278,0.99
36279,1
36280,0.99
36281,0.74
36282,1
36283,0.98
36284,1
36285,0.99
36286,0.98
36287,0.73
36288,0.97
36289,1
36290,0.97
36291,0.87
36292,1
36293,0.96
36294,0.95
36295,0.07
36296,1
36297,1
36298,1
36299,0.99
36300,1
36301,0.99
36302,0.91
36303,0.99
36304,1
36305,0.71
36306,1
36307,1
36308,0.51
36309,0.98
36310,1
36311,0.99
36312,0.96
36313,1
36314,0.96
36315,0.97
36316,0.99
36317,0.99
36318,0.43
36319,1
36320,0.92
36321,1
36322,1
36323,1
36324,0.97
36325,1
36326,1
36327,0.98
36328,0.98
36329,0.99
36330,0.98
36331,0.94
36332,0.99
36333,0.91
36334,0.98
36335,0.89
36336,0.98
36337,0.66
36338,1
36339,0.99
36340,0.99
36341,0.99
36342,1
36343,0.96
36344,0.99
36345,0.99
36346,1
36347,0.98
36348,0.97
36349,0.76
36350,1
36351,1
36352,0.99
36353,0.99
36354,0.79
36355,1
36356,1
36357,1
36358,0.99
36359,1
36360,0.8
36361,0.23
36362,1
36363,1
36364,0.9
36365,0.98
36366,0.99
36367,0.99
36368,1
36369,1
36370,1
36371,1
36372,1
36373,0.52
36374,0.99
36375,0.98
36376,0.99
36377,0.98
36378,0.91
36379,0.93
36380,0.89
36381,1
36382,1
36383,1
36384,1
36385,0.99
36386,1
36387,1
36388,1
36389,0.79
36390,0.81
36391,0.99
36392,1
36393,0.96
36394,0.99
36395,1
36396,1
36397,0.2
36398,0.97
36399,0.97
36400,1
36401,0.98
36402,1
36403,0.99
36404,0.99
36405,0.97
36406,1
36407,0.94
36408,0.92
36409,0.92
36410,1
36411,0.99
36412,1
36413,0.09
36414,0.94
36415,1
36416,0.99
36417,1
36418,1
36419,0.99
36420,1
36421,0.98
36422,1
36423,0.74
36424,1
36425,0.99
36426,1
36427,1
36428,0.91
36429,1
36430,1
36431,1
36432,0.96
36433,0.98
36434,0.59
36435,1
36436,1
36437,1
36438,1
36439,0.99
36440,0.98
36441,1
36442,1
36443,0.69
36444,0.96
36445,0.98
36446,0.97
36447,0.94
36448,0.85
36449,1
36450,0.99
36451,0.83
36452,1
36453,0.95
36454,0.98
36455,0.99
36456,0.99
36457,1
36458,0.39
36459,0.99
36460,1
36461,0.49
36462,0.99
36463,0.94
36464,1
36465,0.84
36466,0.99
36467,0.98
36468,0.97
36469,0.87
36470,0.99
36471,0.96
36472,0.97
36473,0.97
36474,0.99
36475,0.3
36476,0.91
36477,1
36478,0.79
36479,1
36480,0.83
36481,0.84
36482,0.59
36483,0.96
36484,1
36485,1
36486,0.57
36487,1
36488,0.99
36489,0.99
36490,0.79
36491,1
36492,0.99
36493,1
36494,1
36495,1
36496,0.99
36497,0.9
36498,0.68
36499,1
36500,0.99
36501,0.98
36502,0.96
36503,0.98
36504,1
36505,0.99
36506,0.96
36507,0.98
36508,1
36509,1
36510,1
36511,0.98
36512,1
36513,0.92
36514,0.92
36515,0.99
36516,0.8
36517,1
36518,1
36519,0.99
36520,0.97
36521,0.77
36522,0.98
36523,0.85
36524,0.96
36525,1
36526,1
36527,0.95
36528,1
36529,0.97
36530,0.99
36531,1
36532,1
36533,1
36534,1
36535,0.93
36536,1
36537,0.99
36538,1
36539,0.94
36540,0.95
36541,0.95
36542,0.86
36543,0.94
36544,0.31
36545,1
36546,0.93
36547,0.99
36548,0.99
36549,1
36550,0.96
36551,0.96
36552,0.56
36553,0.99
36554,0.97
36555,1
36556,0.99
36557,0.87
36558,0.99
36559,1
36560,0.99
36561,1
36562,0.82
36563,0.98
36564,1
36565,0.99
36566,0.99
36567,0.99
36568,0.94
36569,1
36570,1
36571,0.99
36572,0.99
36573,1
36574,1
36575,0.98
36576,0.95
36577,0.98
36578,1
36579,0.97
36580,1
36581,1
36582,1
36583,0.99
36584,1
36585,0.84
36586,0.91
36587,1
36588,1
36589,1
36590,1
36591,0.94
36592,0.96
36593,0.42
36594,1
36595,0.99
36596,1
36597,0.88
36598,1
36599,0.99
36600,1
36601,0.96
36602,1
36603,0.99
36604,1
36605,1
36606,0.99
36607,1
36608,0.4
36609,0.97
36610,1
36611,0.8
36612,1
36613,0.95
36614,0.99
36615,0.93
36616,0.99
36617,0.98
36618,0.98
36619,0.99
36620,0.95
36621,1
36622,1
36623,0.99
36624,0.77
36625,0.99
36626,0.99
36627,0.8
36628,0.99
36629,0.98
36630,0.97
36631,1
36632,1
36633,1
36634,0.99
36635,0.98
36636,1
36637,1
36638,0.92
36639,1
36640,0.41
36641,0.99
36642,1
36643,1
36644,1
36645,0.67
36646,1
36647,0.97
36648,0.99
36649,0.72
36650,0.98
36651,0.83
36652,1
36653,0.93
36654,1
36655,0.98
36656,0.99
36657,1
36658,0.98
36659,0.99
36660,1
36661,1
36662,0.97
36663,1
36664,0.93
36665,1
36666,0.92
36667,0.99
36668,0.95
36669,0.82
36670,1
36671,0.53
36672,0.99
36673,0.38
36674,1
36675,0.98
36676,1
36677,0.98
36678,1
36679,1
36680,0.95
36681,1
36682,1
36683,1
36684,0.97
36685,1
36686,0.99
36687,1
36688,1
36689,0.94
36690,0.99
36691,0.99
36692,1
36693,0.98
36694,0.81
36695,1
36696,1
36697,1
36698,1
36699,0.89
36700,1
36701,1
36702,1
36703,1
36704,0.97
36705,0.99
36706,1
36707,0.99
36708,0.96
36709,0.99
36710,0.92
36711,0.98
36712,1
36713,0.96
36714,1
36715,0.93
36716,1
36717,1
36718,0.97
36719,0.98
36720,1
36721,1
36722,0.81
36723,1
36724,1
36725,0.99
36726,0.99
36727,0.64
36728,0.92
36729,0.88
36730,1
36731,0.95
36732,1
36733,0.44
36734,1
36735,0.98
36736,0.88
36737,0.98
36738,0.98
36739,0.96
36740,0.82
36741,0.78
36742,1
36743,1
36744,1
36745,1
36746,0.99
36747,0.99
36748,0.99
36749,1
36750,0.96
36751,0.93
36752,0.98
36753,0.96
36754,0.98
36755,0.95
36756,1
36757,0.98
36758,1
36759,0.99
36760,0.99
36761,0.91
36762,0.99
36763,0.98
36764,1
36765,1
36766,1
36767,0.98
36768,0.99
36769,0.99
36770,1
36771,1
36772,0.94
36773,0.85
36774,0.99
36775,0.97
36776,1
36777,0.64
36778,0.95
36779,0.96
36780,0.97
36781,1
36782,1
36783,0.14
36784,0.87
36785,1
36786,1
36787,1
36788,1
36789,0.22
36790,0.95
36791,0.99
36792,0.98
36793,0.99
36794,1
36795,1
36796,1
36797,1
36798,0.99
36799,0.99
36800,1
36801,0.98
36802,0.95
36803,1
36804,1
36805,1
36806,0.99
36807,0.88
36808,0.11
36809,0.9
36810,1
36811,0.93
36812,0.91
36813,1
36814,0.93
36815,0.99
36816,0.99
36817,0.97
36818,1
36819,0.98
36820,1
36821,0.31
36822,0.99
36823,1
36824,0.99
36825,0.99
36826,1
36827,1
36828,0.99
36829,1
36830,1
36831,1
36832,0.99
36833,1
36834,1
36835,0.75
36836,0.97
36837,1
36838,1
36839,1
36840,1
36841,1
36842,0.87
36843,0.83
36844,1
36845,0.96
36846,1
36847,0.99
36848,0.97
36849,0.99
36850,0.99
36851,0.4
36852,1
36853,1
36854,0.94
36855,0.99
36856,0.98
36857,0.96
36858,0.97
36859,0.99
36860,0.97
36861,1
36862,0.99
36863,0.99
36864,1
36865,0.98
36866,0.99
36867,1
36868,1
36869,0.87
36870,0.98
36871,0.99
36872,0.98
36873,1
36874,0.98
36875,0.53
36876,0.45
36877,0.39
36878,0.96
36879,0.71
36880,1
36881,0.98
36882,1
36883,0.95
36884,1
36885,1
36886,0.92
36887,1
36888,1
36889,0.99
36890,1
36891,0.96
36892,1
36893,1
36894,1
36895,0.27
36896,0.96
36897,0.87
36898,0.8
36899,1
36900,0.99
36901,0.99
36902,0.99
36903,0.87
36904,1
36905,0.99
36906,1
36907,0.99
36908,0.97
36909,1
36910,0.99
36911,1
36912,0.99
36913,0.93
36914,1
36915,1
36916,0.9
36917,1
36918,0.98
36919,0.58
36920,1
36921,1
36922,0.97
36923,0.83
36924,0.96
36925,0.8
36926,1
36927,0.97
36928,1
36929,0.97
36930,0.98
36931,0.98
36932,1
36933,0.79
36934,0.99
36935,1
36936,0.91
36937,1
36938,1
36939,1
36940,1
36941,1
36942,1
36943,0.99
36944,0.99
36945,0.67
36946,1
36947,0.74
36948,0.98
36949,0.99
36950,1
36951,1
36952,0.99
36953,0.92
36954,0.98
36955,0.94
36956,0.99
36957,0.34
36958,1
36959,0.98
36960,0.17
36961,0.83
36962,1
36963,1
36964,0.99
36965,0.79
36966,0.91
36967,0.94
36968,1
36969,1
36970,1
36971,0.99
36972,0.99
36973,0.99
36974,1
36975,1
36976,0.99
36977,0.99
36978,0.99
36979,0.99
36980,1
36981,0.89
36982,1
36983,1
36984,0.69
36985,1
36986,1
36987,1
36988,0.76
36989,1
36990,0.92
36991,1
36992,1
36993,0.99
36994,1
36995,1
36996,1
36997,1
36998,1
36999,1
37000,0.95
37001,1
37002,0.99
37003,1
37004,0.95
37005,0.78
37006,1
37007,1
37008,1
37009,1
37010,0.76
37011,0.98
37012,0.99
37013,0.99
37014,0.99
37015,0.99
37016,0.6
37017,1
37018,0.97
37019,0.95
37020,1
37021,0.99
37022,1
37023,0.98
37024,0.46
37025,1
37026,1
37027,1
37028,0.97
37029,0.99
37030,0.93
37031,1
37032,1
37033,0.99
37034,0.98
37035,0.97
37036,1
37037,0.99
37038,0.97
37039,0.96
37040,1
37041,0.94
37042,0.95
37043,1
37044,1
37045,0.98
37046,0.99
37047,0.97
37048,0.99
37049,0.94
37050,0.99
37051,0.99
37052,0.99
37053,0.95
37054,0.97
37055,1
37056,0.96
37057,1
37058,0.59
37059,1
37060,0.98
37061,1
37062,0.98
37063,0.98
37064,0.98
37065,0.99
37066,0.97
37067,1
37068,0.96
37069,1
37070,0.99
37071,1
37072,0.98
37073,1
37074,1
37075,0.54
37076,0.99
37077,0.87
37078,0.98
37079,1
37080,1
37081,1
37082,1
37083,1
37084,1
37085,1
37086,0.99
37087,0.99
37088,0.97
37089,0.91
37090,0.68
37091,1
37092,1
37093,1
37094,1
37095,0.99
37096,0.92
37097,0.95
37098,0.99
37099,0.96
37100,0.66
37101,0.96
37102,0.97
37103,0.94
37104,0.98
37105,0.81
37106,0.99
37107,0.97
37108,0.98
37109,1
37110,0.99
37111,0.95
37112,0.96
37113,1
37114,0.98
37115,1
37116,0.99
37117,0.99
37118,0.99
37119,1
37120,0.98
37121,1
37122,0.97
37123,0.83
37124,0.96
37125,1
37126,0.99
37127,1
37128,1
37129,0.91
37130,1
37131,0.47
37132,0.99
37133,0.95
37134,1
37135,0.99
37136,1
37137,0.95
37138,1
37139,1
37140,1
37141,0.97
37142,0.99
37143,1
37144,0.98
37145,1
37146,0.94
37147,0.99
37148,0.99
37149,0.97
37150,0.95
37151,0.96
37152,1
37153,1
37154,1
37155,0.86
37156,0.91
37157,1
37158,0.42
37159,1
37160,1
37161,0.98
37162,1
37163,1
37164,1
37165,0.93
37166,0.95
37167,1
37168,0.11
37169,0.98
37170,0.96
37171,1
37172,0.99
37173,0.99
37174,1
37175,1
37176,1
37177,0.91
37178,0.99
37179,0.97
37180,0.98
37181,1
37182,1
37183,0.94
37184,1
37185,0.99
37186,1
37187,0.97
37188,0.97
37189,0.84
37190,0.97
37191,1
37192,0.99
37193,1
37194,1
37195,0.95
37196,0.99
37197,0.82
37198,0.96
37199,0.99
37200,0.97
37201,1
37202,0.99
37203,1
37204,0.95
37205,0.99
37206,0.99
37207,1
37208,0.99
37209,1
37210,1
37211,1
37212,1
37213,1
37214,0.8
37215,0.98
37216,0.97
37217,0.95
37218,1
37219,1
37220,1
37221,1
37222,1
37223,0.62
37224,0.76
37225,0.83
37226,1
37227,1
37228,0.33
37229,0.99
37230,1
37231,1
37232,1
37233,0.32
37234,0.96
37235,0.97
37236,1
37237,0.98
37238,1
37239,1
37240,0.93
37241,0.99
37242,1
37243,1
37244,0.99
37245,0.97
37246,0.97
37247,0.97
37248,1
37249,1
37250,1
37251,0.99
37252,0.98
37253,0.98
37254,0.99
37255,1
37256,0.9
37257,0.99
37258,0.98
37259,0.98
37260,0.99
37261,0.98
37262,0.97
37263,0.98
37264,1
37265,1
37266,1
37267,0.98
37268,1
37269,0.99
37270,0.99
37271,0.66
37272,0.94
37273,1
37274,0.94
37275,1
37276,0.93
37277,0.98
37278,1
37279,1
37280,1
37281,0.96
37282,1
37283,0.99
37284,1
37285,1
37286,0.99
37287,0.97
37288,0.82
37289,0.92
37290,0.99
37291,1
37292,1
37293,0.45
37294,0.98
37295,0.98
37296,0.99
37297,0.98
37298,0.87
37299,1
37300,0.98
37301,0.99
37302,0.96
37303,1
37304,0.47
37305,1
37306,0.99
37307,0.99
37308,0.98
37309,0.8
37310,1
37311,0.97
37312,1
37313,1
37314,1
37315,0.97
37316,0.89
37317,0.91
37318,0.99
37319,0.99
37320,1
37321,1
37322,0.99
37323,0.97
37324,1
37325,1
37326,0.94
37327,1
37328,0.95
37329,1
37330,0.98
37331,1
37332,0.67
37333,0.42
37334,0.94
37335,1
37336,0.95
37337,1
37338,0.8
37339,1
37340,1
37341,1
37342,0.94
37343,0.8
37344,1
37345,1
37346,0.97
37347,0.97
37348,0.97
37349,0.97
37350,1
37351,0.73
37352,0.96
37353,0.99
37354,0.93
37355,0.97
37356,1
37357,0.98
37358,1
37359,0.98
37360,0.98
37361,0.75
37362,1
37363,1
37364,1
37365,1
37366,0.98
37367,0.86
37368,1
37369,0.98
37370,0.98
37371,1
37372,0.99
37373,0.74
37374,0.99
37375,0.84
37376,1
37377,1
37378,0.88
37379,0.99
37380,1
37381,1
37382,1
37383,0.98
37384,0.99
37385,0.97
37386,0.38
37387,0.86
37388,1
37389,0.99
37390,1
37391,0.97
37392,0.57
37393,1
37394,1
37395,1
37396,0.88
37397,1
37398,0.97
37399,0.96
37400,0.96
37401,1
37402,1
37403,1
37404,1
37405,1
37406,1
37407,0.99
37408,1
37409,0.97
37410,0.93
37411,0.9
37412,1
37413,1
37414,0.45
37415,1
37416,0.99
37417,1
37418,1
37419,0.84
37420,0.96
37421,1
37422,1
37423,1
37424,0.96
37425,0.49
37426,0.99
37427,0.21
37428,0.98
37429,0.96
37430,0.99
37431,0.95
37432,0.93
37433,1
37434,1
37435,0.96
37436,0.95
37437,1
37438,0.92
37439,1
37440,0.95
37441,0.99
37442,0.98
37443,0.98
37444,0.99
37445,0.98
37446,1
37447,1
37448,0.98
37449,0.99
37450,0.94
37451,0.78
37452,0.85
37453,0.99
37454,0.98
37455,0.9
37456,0.97
37457,1
37458,0.94
37459,1
37460,1
37461,0.98
37462,0.98
37463,0.95
37464,0.99
37465,1
37466,0.92
37467,0.94
37468,0.95
37469,0.86
37470,0.99
37471,0.96
37472,0.99
37473,0.96
37474,1
37475,0.92
37476,1
37477,1
37478,0.92
37479,1
37480,1
37481,0.91
37482,1
37483,0.97
37484,1
37485,0.95
37486,0.36
37487,0.99
37488,0.99
37489,1
37490,0.98
37491,0.99
37492,1
37493,1
37494,0.95
37495,1
37496,1
37497,1
37498,1
37499,0.89
37500,0.37
37501,1
37502,0.99
37503,1
37504,0.99
37505,1
37506,0.32
37507,0.77
37508,1
37509,0.98
37510,0.99
37511,0.43
37512,1
37513,0.9
37514,0.99
37515,0.97
37516,0.98
37517,0.99
37518,1
37519,0.99
37520,0.42
37521,0.85
37522,1
37523,1
37524,0.98
37525,0.99
37526,0.4
37527,0.62
37528,1
37529,0.97
37530,0.95
37531,0.99
37532,0.99
37533,0.99
37534,0.99
37535,1
37536,1
37537,1
37538,0.84
37539,0.89
37540,1
37541,0.99
37542,0.9
37543,0.71
37544,1
37545,1
37546,1
37547,0.98
37548,1
37549,1
37550,1
37551,1
37552,0.8
37553,1
37554,1
37555,1
37556,1
37557,1
37558,1
37559,0.84
37560,0.97
37561,1
37562,1
37563,0.99
37564,1
37565,0.98
37566,1
37567,0.99
37568,0.99
37569,1
37570,0.99
37571,1
37572,0.81
37573,0.28
37574,1
37575,0.98
37576,0.99
37577,0.95
37578,1
37579,0.93
37580,1
37581,1
37582,1
37583,0.99
37584,1
37585,1
37586,1
37587,0.93
37588,0.32
37589,1
37590,0.94
37591,0.96
37592,0.95
37593,0.98
37594,1
37595,0.92
37596,0.98
37597,0.99
37598,0.98
37599,1
37600,0.98
37601,0.96
37602,0.99
37603,0.98
37604,0.98
37605,0.99
37606,0.99
37607,1
37608,1
37609,1
37610,1
37611,0.99
37612,1
37613,0.96
37614,0.99
37615,1
37616,1
37617,1
37618,0.97
37619,0.89
37620,0.98
37621,0.96
37622,0.15
37623,1
37624,1
37625,1
37626,0.28
37627,1
37628,0.98
37629,1
37630,1
37631,0.1
37632,1
37633,1
37634,0.96
37635,0.82
37636,0.92
37637,0.99
37638,0.98
37639,1
37640,1
37641,1
37642,0.99
37643,0.99
37644,0.99
37645,0.99
37646,0.81
37647,0.7
37648,0.93
37649,0.89
37650,1
37651,1
37652,1
37653,1
37654,1
37655,1
37656,1
37657,1
37658,1
37659,0.88
37660,0.91
37661,0.96
37662,0.16
37663,1
37664,0.99
37665,0.43
37666,1
37667,1
37668,1
37669,0.96
37670,1
37671,0.99
37672,0.97
37673,0.61
37674,0.97
37675,0.99
37676,1
37677,1
37678,0.99
37679,0.88
37680,1
37681,0.99
37682,1
37683,0.98
37684,1
37685,0.99
37686,1
37687,0.96
37688,1
37689,0.99
37690,0.99
37691,0.97
37692,1
37693,0.97
37694,0.98
37695,1
37696,0.98
37697,1
37698,1
37699,0.98
37700,0.99
37701,0.99
37702,0.99
37703,0.99
37704,0.7
37705,0.69
37706,0.99
37707,0.99
37708,0.96
37709,0.99
37710,0.97
37711,0.98
37712,0.99
37713,0.98
37714,1
37715,0.98
37716,1
37717,0.97
37718,0.99
37719,1
37720,1
37721,1
37722,1
37723,1
37724,0.98
37725,0.96
37726,1
37727,0.97
37728,0.99
37729,1
37730,0.99
37731,0.99
37732,1
37733,0.99
37734,0.93
37735,0.86
37736,1
37737,1
37738,1
37739,0.92
37740,0.99
37741,0.99
37742,0.99
37743,1
37744,0.96
37745,1
37746,0.99
37747,0.78
37748,0.9
37749,0.99
37750,1
37751,0.97
37752,0.96
37753,1
37754,0.99
37755,1
37756,0.73
37757,1
37758,1
37759,0.99
37760,0.99
37761,0.92
37762,0.16
37763,1
37764,0.96
37765,1
37766,1
37767,1
37768,1
37769,1
37770,1
37771,1
37772,1
37773,0.46
37774,1
37775,0.79
37776,0.99
37777,1
37778,0.97
37779,0.9
37780,1
37781,1
37782,1
37783,0.99
37784,0.92
37785,0.98
37786,0.83
37787,1
37788,0.99
37789,1
37790,1
37791,0.97
37792,1
37793,1
37794,0.98
37795,0.99
37796,0.97
37797,0.98
37798,1
37799,1
37800,0.99
37801,0.88
37802,1
37803,1
37804,1
37805,0.97
37806,0.98
37807,0.92
37808,1
37809,1
37810,0.95
37811,1
37812,0.97
37813,1
37814,0.99
37815,0.99
37816,1
37817,1
37818,0.99
37819,1
37820,0.91
37821,0.69
37822,1
37823,0.99
37824,1
37825,1
37826,0.92
37827,0.99
37828,1
37829,1
37830,0.98
37831,0.99
37832,0.99
37833,0.97
37834,0.29
37835,0.98
37836,0.81
37837,1
37838,0.97
37839,1
37840,1
37841,1
37842,0.99
37843,0.97
37844,1
37845,0.88
37846,1
37847,0.99
37848,1
37849,0.99
37850,0.99
37851,0.98
37852,0.99
37853,0.98
37854,0.38
37855,1
37856,1
37857,0.98
37858,0.99
37859,0.97
37860,0.98
37861,0.73
37862,0.95
37863,0.64
37864,0.99
37865,1
37866,1
37867,0.96
37868,0.97
37869,0.99
37870,0.95
37871,0.98
37872,1
37873,0.98
37874,1
37875,0.98
37876,0.8
37877,0.99
37878,1
37879,1
37880,0.96
37881,1
37882,0.97
37883,0.98
37884,0.92
37885,1
37886,0.99
37887,1
37888,1
37889,1
37890,1
37891,1
37892,0.98
37893,0.99
37894,1
37895,0.97
37896,0.75
37897,0.99
37898,1
37899,1
37900,0.97
37901,1
37902,0.99
37903,1
37904,0.98
37905,1
37906,0.98
37907,1
37908,0.87
37909,1
37910,1
37911,0.98
37912,0.99
37913,1
37914,0.94
37915,1
37916,0.98
37917,0.95
37918,0.99
37919,1
37920,0.98
37921,0.92
37922,1
37923,0.81
37924,0.83
37925,0.98
37926,1
37927,0.99
37928,0.99
37929,0.98
37930,0.96
37931,0.87
37932,1
37933,1
37934,0.98
37935,1
37936,1
37937,0.99
37938,0.93
37939,0.97
37940,0.95
37941,0.43
37942,0.98
37943,1
37944,1
37945,0.95
37946,1
37947,1
37948,1
37949,1
37950,0.47
37951,0.98
37952,0.99
37953,1
37954,0.97
37955,1
37956,1
37957,1
37958,0.98
37959,0.39
37960,0.96
37961,0.97
37962,0.82
37963,1
37964,0.97
37965,0.95
37966,0.98
37967,0.83
37968,1
37969,0.99
37970,1
37971,1
37972,0.99
37973,0.99
37974,1
37975,0.92
37976,0.84
37977,1
37978,0.97
37979,1
37980,1
37981,0.97
37982,1
37983,0.99
37984,1
37985,0.54
37986,0.91
37987,0.26
37988,1
37989,1
37990,0.67
37991,1
37992,1
37993,1
37994,1
37995,0.99
37996,1
37997,0.86
37998,0.96
37999,0.74
38000,0.34
38001,0.79
38002,1
38003,1
38004,1
38005,0.98
38006,1
38007,1
38008,0.99
38009,0.95
38010,1
38011,1
38012,1
38013,1
38014,1
38015,0.96
38016,0.94
38017,0.92
38018,0.98
38019,0.97
38020,0.46
38021,0.9
38022,0.96
38023,0.99
38024,0.82
38025,1
38026,0.83
38027,0.98
38028,0.93
38029,0.98
38030,0.99
38031,0.99
38032,0.53
38033,0.99
38034,1
38035,1
38036,0.99
38037,0.98
38038,1
38039,0.99
38040,1
38041,1
38042,0.99
38043,0.98
38044,0.98
38045,0.99
38046,1
38047,0.91
38048,0.93
38049,0.85
38050,1
38051,0.99
38052,0.54
38053,0.99
38054,1
38055,0.48
38056,1
38057,0.98
38058,0.9
38059,0.95
38060,0.95
38061,0.96
38062,1
38063,1
38064,0.81
38065,0.79
38066,1
38067,0.78
38068,1
38069,1
38070,0.97
38071,0.86
38072,0.94
38073,1
38074,1
38075,0.97
38076,0.99
38077,0.5
38078,0.95
38079,0.97
38080,1
38081,1
38082,1
38083,1
38084,0.99
38085,0.66
38086,1
38087,0.99
38088,0.99
38089,0.99
38090,1
38091,0.95
38092,0.99
38093,0.99
38094,0.96
38095,0.91
38096,0.76
38097,0.46
38098,1
38099,0.92
38100,0.97
38101,1
38102,1
38103,0.99
38104,0.99
38105,0.99
38106,0.99
38107,0.99
38108,0.74
38109,0.62
38110,1
38111,1
38112,0.98
38113,0.97
38114,0.99
38115,1
38116,0.99
38117,0.8
38118,1
38119,0.98
38120,1
38121,1
38122,1
38123,0.98
38124,0.98
38125,0.97
38126,0.87
38127,0.99
38128,0.98
38129,1
38130,1
38131,0.99
38132,1
38133,0.98
38134,0.7
38135,0.98
38136,0.98
38137,0.99
38138,0.97
38139,0.98
38140,1
38141,0.97
38142,0.87
38143,1
38144,1
38145,0.78
38146,1
38147,1
38148,1
38149,0.98
38150,1
38151,0.98
38152,0.98
38153,0.99
38154,1
38155,0.95
38156,0.58
38157,0.99
38158,1
38159,0.96
38160,1
38161,1
38162,1
38163,1
38164,0.97
38165,1
38166,0.92
38167,1
38168,1
38169,0.94
38170,0.99
38171,0.99
38172,1
38173,1
38174,0.99
38175,0.99
38176,1
38177,0.58
38178,1
38179,1
38180,0.97
38181,0.8
38182,1
38183,0.95
38184,0.99
38185,0.85
38186,0.43
38187,0.97
38188,0.96
38189,0.96
38190,1
38191,0.98
38192,0.99
38193,1
38194,0.98
38195,0.94
38196,0.98
38197,0.83
38198,0.93
38199,0.99
38200,0.95
38201,1
38202,0.96
38203,0.98
38204,0.98
38205,1
38206,0.99
38207,1
38208,1
38209,0.99
38210,0.96
38211,0.72
38212,0.98
38213,0.93
38214,0.9
38215,1
38216,0.99
38217,0.92
38218,0.36
38219,0.99
38220,0.66
38221,0.99
38222,0.87
38223,1
38224,0.96
38225,0.93
38226,0.98
38227,1
38228,0.99
